,tweet,kelas
0," Lanjut ! Setuju ajukan hak angket soal minyak goreng yg langka, begitu harga naik langsung melimpah. Harus dicari dg detil penyebabnya. Pemerintah sekarang nganggap enteng kesulitan rakyat kecil, apalagi yg tak dpt bantuan pemerintah",negatif
1,"Kemarin waktu minyak goreng langka. saya dari warung, minimarket dan supermarket sudah keliling dan tidak ketemu. Eh pasca sehari pemerintah umumin penghapusan HET seketika semua tersedia. Jadi masih percaya tidak ada mafia?",negatif
2,"Puan Murka Harga Minyak Goreng Belum Normal Ibu-Ibu Menjerit ""Kami meminta komitmen pemerintah untuk menyelesaikan persoalan minyak goreng yang masih langka di pasaran dan membuat masyarakat kesulitan."" Puan Maharani  ",bot
3,Harga minyak goreng curah pada tingkat agen itu berarti sekitar Rp18 ribu per liter atau jauh di atas HET subsidi yang ditetapkan pemerintah sebesar Rp14 ribu per liter.\xc2\xa0  ,normal
4,"Menolak lupa!!!Dulu BBM naik, demo berjilid2.Itu dulu, skrg mak Banteng lupa bhw minyak goreng mrupakan kbutuhan pokok didapur yg tengah langka &amp",negatif
6," 42 Alhamdulillah, berkat MotoGP dan minyak goreng langka, Ramadhan kita kali terbebas dari si covid, makasih pemerintah...",normal
7,"  Pantesan minyak goreng langka, lha wong apa yg dilakukan pemerintah banyak yg menggorengnya bahkan sampe gosong.. ",negatif
8,"Sudah Dijamin Dapat Subsidi dari Pemerintah, Eh Minyak Goreng Curah Di Daerah Ini Masih Langka ",negatif
13," Substansi nya adalah di negeri penghasil sawit terbesar, minyak goreng bisa langka, ini tugas DPR dan pemerintah membuat regulasi kepentingan rakyat... Bukan cara memasak, jika kalian gagal selama 2 periode bukan nya minta nambah waktu berkuasa, serahkan kepada rakyat",negatif
14,Pemerintah sudah menjamin stok minyak goreng terpenuhi. Jadi ibu-ibu TIDAK PERLU panik tentang minyak goreng langka dan mahal minyakgoreng ,normal
15,"Pemerintah telah menetapkan HET minyak goreng curah di pasaran namun masih ada yg mengeluhkan mahalnya harga minyak goreng curah atau minyak masih langka. Dukung pemerintah untuk mengurai permainan bisnis minyak goreng ini. Jangan tangkap yg ecek2, tangkap kakapnya! ",normal
16,"  ri Perjuangan @66Hasto Untk mengumumkan keputusan migor mengikuti harga keekonomian ga perlu pejabat sekelas presiden/menteri,anak SD juga bisa bu... penguasa menyerah dgn mafia minyak goreng padahal kalo mau bisa diusut dgn mudah. Berbulan\xc2\xb2 langka ngapain aja pemerintah dan PDIP partai wong licik?",negatif
18,"Amin. Semoga di bulan Ramadhan masyarakat tak perlu khawatir minyak goreng langka, karena pemerintah melalui Mendag Muhammad Lutfi pastikan minyak goreng subsidi untuk rakyat tetap ada dan cukup.  ",normal
19,"Misalnya di Minimarket X, kemarin langka minyak, hari ini banyak. Tinggal tanya minyak ini di supply darimana? Datangi tempatnya, periksa dan proses hukum. Jadi dengan pencabutan ini, malah makin memudahkan pemerintah menangkap penimbun minyak goreng.Jadi tunggu apa lagi?",normal
20,minyak langka ini gegara pemerintah kebanyakan goreng isu radikal...cuaaksss..,negatif
21,"chantika Masalahnya bukan minyak goreng atau bukan.Tapi dimana kehadiran pemerintah saat rakyat susah.Lahan sawit umumnya milik negara pengusaha cuma numpang nanam dan terbesar didunia serta pabriknya banyak eh bisa2nya langka dan mahal.Giliran harga Migor tinggi lansung banyak,Ambyar",negatif
22,"sajak Jadi kalian setuju dgn kartel bikin ulah langka minyak goreng , sukses memaksa pemerintah hapus HET minyak goreng untuk konsumsi dlm negeri ? . Kalian pendukung kartel minyak atau pendukung jokowi ? Mikir sblm njeplak ""HET itu benernya sistem komunis, petani ga boleh kaya""",negatif
23,"Berita lainnya   Sejak Pemerintah mengumumkan pemberian subsidi disertai kenaikan HET, minyak goreng curah menjadi langka. Petugas gabungan pun menemukan adanya tangki berisi migor curah yang ditimbun pemilik agen saat melakukan sidak.Liputan6SCTV ",normal
24,"Soal Minyak Goreng Langka, Pemerintah Mau Murah Beli Curah, Jika Kemasan Ya Tentu Saja...  ",normal
25,"Solusi pemerintah sekarang keren\xc2\xb2 emangRakyat pak cabe mahalMereka ya ngak usah makan cabeRakyat pak minyak goreng langkaMereka ya ngak usah ngegorengJADI LU KERJAANYA APA DONG BESTIE, KALO GINI ANAK TK JUGA BISA",negatif
26,"1nn Masa negara terbesar penghasil minyak sawit,.minyaknya malah langka? Itu mah permainan penimbun sama program pemerintah yg minyak sawit jadi solar itu jadi pengusaha sawit banyak yg jual buat proyek itu dan bukan buat minyak goreng cmiiw",negatif
27,"Minyak goreng langka, di beberapa daerah minyak ada tapi malah mahal banget harganya! Ini sekarang gula naik harganya! Pemerintah sekarang nyiksa rakyatnya! ",negatif
28,"ironi-minyak-goreng-harga-murah-barang-langka-giliran-mahal-pasokan-banjir goreng kemasan sempat langka setelah pemerintah menetapkan harga eceran tertinggi. Kini pasokan melimpah setelah HET dicabut, namun harganya melonjak.",normal
29," Kemaren langka gara2 pemerintah menerapkan haraga 14 ribu untuk minyak goreng makanya pengusaha marah karna terlalu murah, akhirnya minyak goreng ditimbun supaya langka han harganya mahal, seteleh itu baru dikeluarkan lagi migornya, dan endingnya pengusaha dapat cuan yg banyak",normal
30,"Minyak goreng kemasan sempat langka setelah pemerintah menetapkan harga eceran tertinggi. Kini pasokan melimpah setelah HET dicabut, namun harganya melonjak. ",bot
32,Pemerintah ,normal
33,Pemerintah akan menindak tegas semua mafia minyak goreng yang saat ini mungkin sedang menimbun dikala minyak goreng sedang mahal dan langkaHukumBerkeadilanProJustisiaTegakkanHukumfff followforfollowback ,normal
34,"Megawati bilang gitu dan Pemerintah pun bikin langka Minyak Goreng, pasti gara2 abis nonton Ade Rai.",normal
35,"[5] serta langka, termasuk ketersediaan CPO untuk minyak goreng.Airlangga mengatakan untuk melaksanakan kebijakan ini pemerintah telah bertemu dengan para produsen minyak goreng.Dalam pertemuan dicapai beberapa hasil. Pertama, pemerintah meminta para produsen minyak goreng",normal
36,Minyak goreng di Kota Banjarmasin terus jadi perbincangan hangat. Harganya bahkan menembus Rp50 ribu. Begini imbasnya ke pemerintah kota  ,normal
37,"Direktur Jenderal Perdagangan Dalam Negeri Kemendag, Oke Nurwan mengatakan minyak goreng langka terjadi akibat masalah distribusi, bukan karena pasokan yang minim. Kemendag tengah menyiapkan perusahaan yang akan membantu mengelola minyak pemerintah.",normal
38,Cara Pemerintah dan Masyarakat Menghadappi Kelangkaan Minyak Goreng Langka di Negeri LumbungSawitA thread,normal
